Pd_hat,Pd_obs,Pd_ucl,Pd_lcl,timestamp
0.0,0.5623675629931691,0.0,0.0,2013-12-01 00:00:00
0.0,0.42086111835193246,0.0,0.0,2013-12-01 01:00:00
0.0,0.28224372054673796,0.0,0.0,2013-12-01 02:00:00
0.0,0.18294321595924865,0.0,0.0,2013-12-01 03:00:00
0.0,0.14979137413565544,0.0,0.0,2013-12-01 04:00:00
0.0,0.1634098363924866,0.0,0.0,2013-12-01 05:00:00
0.0,0.167343085609313,0.0,0.0,2013-12-01 06:00:00
0.0,0.21810452671308114,0.0,0.0,2013-12-01 07:00:00
0.0,0.23971785969709838,0.0,0.0,2013-12-01 08:00:00
0.0,0.3413802143342631,0.0,0.0,2013-12-01 09:00:00
0.0,0.5115727388498295,0.0,0.0,2013-12-01 10:00:00
0.0,0.5790565303902467,0.0,0.0,2013-12-01 11:00:00
0.0,0.6468329376771381,0.0,0.0,2013-12-01 12:00:00
0.0,0.6684656981946354,0.0,0.0,2013-12-01 13:00:00
0.0,0.6921921886010259,0.0,0.0,2013-12-01 14:00:00
0.0,0.6636745526033453,0.0,0.0,2013-12-01 15:00:00
0.0,0.6074718183588788,0.0,0.0,2013-12-01 16:00:00
0.0,0.5773509655582838,0.0,0.0,2013-12-01 17:00:00
0.0,0.6462751764961807,0.0,0.0,2013-12-01 18:00:00
0.0,0.7345582038183944,0.0,0.0,2013-12-01 19:00:00
0.0,0.852310972360124,0.0,0.0,2013-12-01 20:00:00
0.0,0.9231068829212501,0.0,0.0,2013-12-01 21:00:00
0.0,0.8574389093015454,0.0,0.0,2013-12-01 22:00:00
0.0,0.6331682156719902,0.0,0.0,2013-12-01 23:00:00
0.0,0.4461261711705163,0.0,0.0,2013-12-02 00:00:00
0.0,0.25604936415064694,0.0,0.0,2013-12-02 01:00:00
0.0,0.06801583602889977,0.0,0.0,2013-12-02 02:00:00
0.0,0.06405760002929185,0.0,0.0,2013-12-02 03:00:00
0.0,0.06815871929439196,0.0,0.0,2013-12-02 04:00:00
0.0,0.08110769369024788,0.0,0.0,2013-12-02 05:00:00
0.0,0.09783162789321337,0.0,0.0,2013-12-02 06:00:00
0.0,0.34527046314794524,0.0,0.0,2013-12-02 07:00:00
0.0,0.43890878739519584,0.0,0.0,2013-12-02 08:00:00
0.0,0.39786220100999575,0.0,0.0,2013-12-02 09:00:00
0.0,0.4021412162527458,0.0,0.0,2013-12-02 10:00:00
0.0,0.418912369645072,0.0,0.0,2013-12-02 11:00:00
0.0,0.5227147185100741,0.0,0.0,2013-12-02 12:00:00
0.0,0.6204694258572124,0.0,0.0,2013-12-02 13:00:00
0.0,0.6472468653328137,0.0,0.0,2013-12-02 14:00:00
0.0,0.5970519718700881,0.0,0.0,2013-12-02 15:00:00
0.0,0.5617020001182821,0.0,0.0,2013-12-02 16:00:00
0.0,0.5974000423907677,0.0,0.0,2013-12-02 17:00:00
0.0,0.6945408910949625,0.0,0.0,2013-12-02 18:00:00
0.0,0.7966424769238476,0.0,0.0,2013-12-02 19:00:00
0.0,0.8539362012195214,0.0,0.0,2013-12-02 20:00:00
0.0,0.9699167673877008,0.0,0.0,2013-12-02 21:00:00
0.0,0.9083450745122342,0.0,0.0,2013-12-02 22:00:00
0.0,0.6095145831067763,0.0,0.0,2013-12-02 23:00:00
0.0,0.36796331879691396,0.0,0.0,2013-12-03 00:00:00
0.0,0.20041825478068925,0.0,0.0,2013-12-03 01:00:00
0.0,0.08968878748581488,0.0,0.0,2013-12-03 02:00:00
0.0,0.07762631366128314,0.0,0.0,2013-12-03 03:00:00
0.0,0.08262642000315769,0.0,0.0,2013-12-03 04:00:00
0.0,0.10477291299801925,0.0,0.0,2013-12-03 05:00:00
0.0,0.11198291045449056,0.0,0.0,2013-12-03 06:00:00
0.0,0.3445828285384242,0.0,0.0,2013-12-03 07:00:00
0.0,0.4404577200337904,0.0,0.0,2013-12-03 08:00:00
0.0,0.39738618512409424,0.0,0.0,2013-12-03 09:00:00
0.0,0.3942541701726241,0.0,0.0,2013-12-03 10:00:00
0.0,0.4137093208646149,0.0,0.0,2013-12-03 11:00:00
0.0,0.5167744793015905,0.0,0.0,2013-12-03 12:00:00
0.0,0.6119805118518811,0.0,0.0,2013-12-03 13:00:00
0.0,0.637051945795327,0.0,0.0,2013-12-03 14:00:00
0.0,0.5868666834680554,0.0,0.0,2013-12-03 15:00:00
0.0,0.5566281315817111,0.0,0.0,2013-12-03 16:00:00
0.0,0.5913308111541054,0.0,0.0,2013-12-03 17:00:00
0.0,0.6879325458042318,0.0,0.0,2013-12-03 18:00:00
0.0,0.7889708643783856,0.0,0.0,2013-12-03 19:00:00
0.0,0.8501356211231036,0.0,0.0,2013-12-03 20:00:00
0.0,0.9774498118570543,0.0,0.0,2013-12-03 21:00:00
0.0,0.9208031639813234,0.0,0.0,2013-12-03 22:00:00
0.0,0.6096754340863613,0.0,0.0,2013-12-03 23:00:00
0.0,0.35842962858242255,0.0,0.0,2013-12-04 00:00:00
0.0,0.19663833709641565,0.0,0.0,2013-12-04 01:00:00
0.0,0.08800518421343785,0.0,0.0,2013-12-04 02:00:00
0.0,0.07640726806980612,0.0,0.0,2013-12-04 03:00:00
0.0,0.07937996072048364,0.0,0.0,2013-12-04 04:00:00
0.0,0.10125893951732777,0.0,0.0,2013-12-04 05:00:00
0.0,0.11019614661208489,0.0,0.0,2013-12-04 06:00:00
0.0,0.34597225525114583,0.0,0.0,2013-12-04 07:00:00
0.0,0.4415712546542128,0.0,0.0,2013-12-04 08:00:00
0.0,0.39698626347140725,0.0,0.0,2013-12-04 09:00:00
0.0,0.3934859608779329,0.0,0.0,2013-12-04 10:00:00
0.0,0.41052164456072426,0.0,0.0,2013-12-04 11:00:00
0.0,0.5085143391929917,0.0,0.0,2013-12-04 12:00:00
0.0,0.5993762751814998,0.0,0.0,2013-12-04 13:00:00
0.0,0.6183018649142173,0.0,0.0,2013-12-04 14:00:00
0.0,0.5713140385638467,0.0,0.0,2013-12-04 15:00:00
0.0,0.5429150243679433,0.0,0.0,2013-12-04 16:00:00
0.0,0.5818270013307814,0.0,0.0,2013-12-04 17:00:00
0.0,0.6769346154287382,0.0,0.0,2013-12-04 18:00:00
0.0,0.7733871042043454,0.0,0.0,2013-12-04 19:00:00
0.0,0.8302477120234677,0.0,0.0,2013-12-04 20:00:00
0.0,0.9650116227560264,0.0,0.0,2013-12-04 21:00:00
0.0,0.9136030088291482,0.0,0.0,2013-12-04 22:00:00
0.0,0.6046153328401744,0.0,0.0,2013-12-04 23:00:00
0.0,0.3629337773546913,0.0,0.0,2013-12-05 00:00:00
0.0,0.19966500633940337,0.0,0.0,2013-12-05 01:00:00
0.0,0.08783863167511424,0.0,0.0,2013-12-05 02:00:00
0.0,0.07476065147919846,0.0,0.0,2013-12-05 03:00:00
0.0,0.07892093015449612,0.0,0.0,2013-12-05 04:00:00
0.0,0.10185981586710473,0.0,0.0,2013-12-05 05:00:00
0.0,0.10941838422259888,0.0,0.0,2013-12-05 06:00:00
0.0,0.34047729309014635,0.0,0.0,2013-12-05 07:00:00
0.0,0.4345601185689178,0.0,0.0,2013-12-05 08:00:00
0.0,0.3882904728601511,0.0,0.0,2013-12-05 09:00:00
0.0,0.3800731449389896,0.0,0.0,2013-12-05 10:00:00
0.0,0.39801397631999424,0.0,0.0,2013-12-05 11:00:00
0.0,0.49383700291147203,0.0,0.0,2013-12-05 12:00:00
0.0,0.5862486519451654,0.0,0.0,2013-12-05 13:00:00
0.0,0.6054914999101132,0.0,0.0,2013-12-05 14:00:00
0.0,0.5603215067657096,0.0,0.0,2013-12-05 15:00:00
0.0,0.5318229540044835,0.0,0.0,2013-12-05 16:00:00
0.0,0.5673342082548131,0.0,0.0,2013-12-05 17:00:00
0.0,0.6589022239921436,0.0,0.0,2013-12-05 18:00:00
0.0,0.7519893241112899,0.0,0.0,2013-12-05 19:00:00
0.0,0.7983274114780556,0.0,0.0,2013-12-05 20:00:00
0.0,0.9288428208655584,0.0,0.0,2013-12-05 21:00:00
0.0,0.8901156671365187,0.0,0.0,2013-12-05 22:00:00
0.0,0.6103316917603114,0.0,0.0,2013-12-05 23:00:00
0.0,0.6087148407951962,0.0,0.0,2013-12-06 00:00:00
0.0,0.46691199773083475,0.0,0.0,2013-12-06 01:00:00
0.0,0.32030472839126095,0.0,0.0,2013-12-06 02:00:00
0.0,0.2164217864785808,0.0,0.0,2013-12-06 03:00:00
0.0,0.1772848733831851,0.0,0.0,2013-12-06 04:00:00
0.0,0.18404257931411044,0.0,0.0,2013-12-06 05:00:00
0.0,0.1952757471891579,0.0,0.0,2013-12-06 06:00:00
0.0,0.2615666000338687,0.0,0.0,2013-12-06 07:00:00
0.0,0.2908742553951355,0.0,0.0,2013-12-06 08:00:00
0.0,0.39412977336207605,0.0,0.0,2013-12-06 09:00:00
0.0,0.5460429536613801,0.0,0.0,2013-12-06 10:00:00
0.0,0.6004059436371905,0.0,0.0,2013-12-06 11:00:00
0.0,0.6602911686890298,0.0,0.0,2013-12-06 12:00:00
0.0,0.6796390042935537,0.0,0.0,2013-12-06 13:00:00
0.0,0.6896530668989731,0.0,0.0,2013-12-06 14:00:00
0.0,0.6605938929961662,0.0,0.0,2013-12-06 15:00:00
0.0,0.6125715275348538,0.0,0.0,2013-12-06 16:00:00
0.0,0.5821234640226846,0.0,0.0,2013-12-06 17:00:00
0.0,0.6472445746099388,0.0,0.0,2013-12-06 18:00:00
0.0,0.7174549552873618,0.0,0.0,2013-12-06 19:00:00
0.0,0.8149241899036439,0.0,0.0,2013-12-06 20:00:00
0.0,0.8967761803125204,0.0,0.0,2013-12-06 21:00:00
0.0,0.8540966987208267,0.0,0.0,2013-12-06 22:00:00
0.0,0.6553007439795063,0.0,0.0,2013-12-06 23:00:00
0.0,0.5060971720879208,0.0,0.0,2013-12-07 00:00:00
0.0,0.3096313048480367,0.0,0.0,2013-12-07 01:00:00
0.0,0.18989898449225137,0.0,0.0,2013-12-07 02:00:00
0.0,0.14825159061667947,0.0,0.0,2013-12-07 03:00:00
0.0,0.11238722533722022,0.0,0.0,2013-12-07 04:00:00
0.0,0.124179104653015,0.0,0.0,2013-12-07 05:00:00
0.0,0.11860752033669567,0.0,0.0,2013-12-07 06:00:00
0.0,0.14188243535535286,0.0,0.0,2013-12-07 07:00:00
0.0,0.2097754721119019,0.0,0.0,2013-12-07 08:00:00
0.0,0.3089901824713179,0.0,0.0,2013-12-07 09:00:00
0.0,0.40794042680904674,0.0,0.0,2013-12-07 10:00:00
0.0,0.45724107072206566,0.0,0.0,2013-12-07 11:00:00
0.0,0.4734167096169555,0.0,0.0,2013-12-07 12:00:00
0.0,0.5597569468661595,0.0,0.0,2013-12-07 13:00:00
0.0,0.6198267564391933,0.0,0.0,2013-12-07 14:00:00
0.0,0.585721367936886,0.0,0.0,2013-12-07 15:00:00
0.0,0.541468940136741,0.0,0.0,2013-12-07 16:00:00
0.0,0.5574128349992267,0.0,0.0,2013-12-07 17:00:00
0.0,0.6745275017968058,0.0,0.0,2013-12-07 18:00:00
0.0,0.7673506867695058,0.0,0.0,2013-12-07 19:00:00
0.0,0.7972045670660696,0.0,0.0,2013-12-07 20:00:00
0.0,0.8286080961390407,0.0,0.0,2013-12-07 21:00:00
0.0,0.7903588220904662,0.0,0.0,2013-12-07 22:00:00
0.0,0.6506847629427989,0.0,0.0,2013-12-07 23:00:00
0.0,0.5465667074774937,0.0,0.0,2013-12-08 00:00:00
0.0,0.4203072821570632,0.0,0.0,2013-12-08 01:00:00
0.0,0.2799297415554578,0.0,0.0,2013-12-08 02:00:00
0.0,0.18400192931199208,0.0,0.0,2013-12-08 03:00:00
0.0,0.1469139829015762,0.0,0.0,2013-12-08 04:00:00
0.0,0.15778081415109618,0.0,0.0,2013-12-08 05:00:00
0.0,0.1700123699494306,0.0,0.0,2013-12-08 06:00:00
0.0,0.221748203769137,0.0,0.0,2013-12-08 07:00:00
0.0,0.2446250930640597,0.0,0.0,2013-12-08 08:00:00
0.0,0.3473790345339418,0.0,0.0,2013-12-08 09:00:00
0.0,0.515361071153401,0.0,0.0,2013-12-08 10:00:00
0.0,0.5715213466887097,0.0,0.0,2013-12-08 11:00:00
0.0,0.6216153703042812,0.0,0.0,2013-12-08 12:00:00
0.0,0.636661792996904,0.0,0.0,2013-12-08 13:00:00
0.0,0.6556583538230997,0.0,0.0,2013-12-08 14:00:00
0.0,0.6310536305646185,0.0,0.0,2013-12-08 15:00:00
0.0,0.5859253570384252,0.0,0.0,2013-12-08 16:00:00
0.0,0.5599375650856228,0.0,0.0,2013-12-08 17:00:00
0.0,0.631171196522185,0.0,0.0,2013-12-08 18:00:00
0.0,0.7126149103372276,0.0,0.0,2013-12-08 19:00:00
0.0,0.8204002570438959,0.0,0.0,2013-12-08 20:00:00
0.0,0.8998958372960965,0.0,0.0,2013-12-08 21:00:00
0.0,0.8422291199657399,0.0,0.0,2013-12-08 22:00:00
0.0,0.632665812862071,0.0,0.0,2013-12-08 23:00:00
0.0,0.4563093570653814,0.0,0.0,2013-12-09 00:00:00
0.0,0.26306796000482324,0.0,0.0,2013-12-09 01:00:00
0.0,0.06736831890876463,0.0,0.0,2013-12-09 02:00:00
0.0,0.0616848518311095,0.0,0.0,2013-12-09 03:00:00
0.0,0.06335451795990313,0.0,0.0,2013-12-09 04:00:00
0.0,0.07525840857458976,0.0,0.0,2013-12-09 05:00:00
0.0,0.08783509230169433,0.0,0.0,2013-12-09 06:00:00
0.0,0.30121289369222914,0.0,0.0,2013-12-09 07:00:00
0.0,0.3696081634054982,0.0,0.0,2013-12-09 08:00:00
0.0,0.34000909045140537,0.0,0.0,2013-12-09 09:00:00
0.0,0.3508869621588694,0.0,0.0,2013-12-09 10:00:00
0.0,0.3776698048024541,0.0,0.0,2013-12-09 11:00:00
0.0,0.46994759574334477,0.0,0.0,2013-12-09 12:00:00
0.0,0.5601399612395918,0.0,0.0,2013-12-09 13:00:00
0.0,0.5845984500748678,0.0,0.0,2013-12-09 14:00:00
0.0,0.5293234769572351,0.0,0.0,2013-12-09 15:00:00
0.0,0.49685123614590654,0.0,0.0,2013-12-09 16:00:00
0.0,0.530281292919063,0.0,0.0,2013-12-09 17:00:00
0.0,0.6298890803063033,0.0,0.0,2013-12-09 18:00:00
0.0,0.7367804850352744,0.0,0.0,2013-12-09 19:00:00
0.0,0.8030582959086674,0.0,0.0,2013-12-09 20:00:00
0.0,0.9165280002746296,0.0,0.0,2013-12-09 21:00:00
0.0,0.8708445822248709,0.0,0.0,2013-12-09 22:00:00
0.0,0.5867009710144735,0.0,0.0,2013-12-09 23:00:00
0.0,0.34419410801562633,0.0,0.0,2013-12-10 00:00:00
0.1722201039972483,0.0,0.08579990208490473,0.25864030590959186,2013-12-10 01:00:00
0.022100785545982604,0.0,-0.11198657723141095,0.15618814832337616,2013-12-10 02:00:00
0.03793980173928302,0.0,-0.11163034794105506,0.1875099514196211,2013-12-10 03:00:00
0.053435251614604606,0.0,-0.10214837060540752,0.20901887383461673,2013-12-10 04:00:00
0.07608001638238326,0.0,-0.08194845351756944,0.23410848628233596,2013-12-10 05:00:00
0.09862503201720885,0.0,-0.06041383909945272,0.25766390313387044,2013-12-10 06:00:00
0.31171229964565805,0.0,0.15225314734785567,0.47117145194346044,2013-12-10 07:00:00
0.3826803350750516,0.0,0.223045904297985,0.5423147658521182,2013-12-10 08:00:00
0.36072088308437444,0.0,0.2010132725072971,0.5204284936614518,2013-12-10 09:00:00
0.3703699306366971,0.0,0.2106317532017632,0.530108108071631,2013-12-10 10:00:00
0.3850056715305589,0.0,0.22525472404755864,0.5447566190135592,2013-12-10 11:00:00
0.46389507379547434,0.0,0.3041387915355678,0.6236513560553809,2013-12-10 12:00:00
0.5435396446295815,0.0,0.38372223197624844,0.7033570572829145,2013-12-10 13:00:00
0.5609684516125096,0.0,0.40107933950082286,0.7208575637241964,2013-12-10 14:00:00
0.5087615029361237,0.0,0.34884244209071924,0.6686805637815281,2013-12-10 15:00:00
0.4783551734660181,0.0,0.31842360077273246,0.6382867461593037,2013-12-10 16:00:00
0.5113913663253632,0.0,0.3514545660853154,0.6713281665654109,2013-12-10 17:00:00
0.6078443015967518,0.0,0.4479053171758136,0.7677832860176901,2013-12-10 18:00:00
0.7191518189564441,0.0,0.5592119219247775,0.8790917159881106,2013-12-10 19:00:00
0.7856378599520274,0.0,0.6256975816053183,0.9455781382987365,2013-12-10 20:00:00
0.8935128762016815,0.0,0.73357243853,1.053453313873363,2013-12-10 21:00:00
0.8501249406911617,0.0,0.6901844364486162,1.0100654449337072,2013-12-10 22:00:00
0.5783481575477878,0.0,0.4184076254898804,0.7382886896056952,2013-12-10 23:00:00
0.34914262181781197,0.0,0.1892020781388846,0.5090831654967394,2013-12-11 00:00:00
0.1875817835842899,0.0,0.00737292439915177,0.367790642769428,2013-12-11 01:00:00
0.04439636727673413,0.0,-0.16096647554507043,0.2497592100985387,2013-12-11 02:00:00
0.05742041938015652,0.0,-0.15758260318751233,0.27242344194782536,2013-12-11 03:00:00
0.07101695959431431,0.0,-0.1478883145843413,0.2899222337729699,2013-12-11 04:00:00
0.09409198369286137,0.0,-0.1264233182509869,0.31460728563670964,2013-12-11 05:00:00
0.11969536937188446,0.0,-0.10148918085471056,0.3408799195984795,2013-12-11 06:00:00
0.32857127265553765,0.0,0.10710768838367637,0.550034856927399,2013-12-11 07:00:00
0.3993539257567056,0.0,0.1777738566747595,0.6209339948386516,2013-12-11 08:00:00
0.38276686203303,0.0,0.1611381401221246,0.6043955839439354,2013-12-11 09:00:00
0.3902213567788018,0.0,0.16857230937153117,0.6118704041860725,2013-12-11 10:00:00
0.39300583261773114,0.0,0.17134829314025818,0.6146633720952042,2013-12-11 11:00:00
0.45914677953456656,0.0,0.23748569233045952,0.6808078667386737,2013-12-11 12:00:00
0.5288106705163453,0.0,0.3070168275452365,0.7506045134874542,2013-12-11 13:00:00
0.5395935271097803,0.0,0.31763049922971603,0.7615565549898444,2013-12-11 14:00:00
0.49008573492818025,0.0,0.2680520545356602,0.7121194153207002,2013-12-11 15:00:00
0.461500175085255,0.0,0.23943698054195195,0.683563369628558,2013-12-11 16:00:00
0.4941241924322371,0.0,0.27204866712686715,0.716199717737607,2013-12-11 17:00:00
0.5876454892889781,0.0,0.365564812010661,0.8097261665672952,2013-12-11 18:00:00
0.7029902287256804,0.0,0.48090739882589173,0.9250730586254691,2013-12-11 19:00:00
0.7696540569576558,0.0,0.5475703276333048,0.9917377862820067,2013-12-11 20:00:00
0.8723790345979452,0.0,0.6502949294672177,1.0944631397286726,2013-12-11 21:00:00
0.8310948765021003,0.0,0.6090106143480108,1.05317913865619,2013-12-11 22:00:00
0.5706789927532129,0.0,0.3485946649899293,0.7927633205164965,2013-12-11 23:00:00
0.3536944152004494,0.0,0.13161006002653122,0.5757787703743676,2013-12-12 00:00:00
0.20170128103143004,0.0,-0.0343233281380014,0.4377258902008615,2013-12-12 01:00:00
0.0648868219966312,0.0,-0.18945169316477944,0.31922533715804186,2013-12-12 02:00:00
0.07532340789106112,0.0,-0.18628774731390696,0.3369345630960292,2013-12-12 03:00:00
0.08717452127824338,0.0,-0.1774161636202844,0.35176520617677115,2013-12-12 04:00:00
0.11064466722737726,0.0,-0.15518106515284286,0.3764703996075974,2013-12-12 05:00:00
0.13905838584587876,0.0,-0.12728169139900503,0.40539846309076255,2013-12-12 06:00:00
0.34406412137308395,0.0,0.07750942855495874,0.6106188141912092,2013-12-12 07:00:00
0.4146763441881133,0.0,0.1480320296363195,0.681320658739907,2013-12-12 08:00:00
0.40302621909508524,0.0,0.13634446672687295,0.6697079714632975,2013-12-12 09:00:00
0.40846398748955814,0.0,0.14176659399811214,0.6751613809810042,2013-12-12 10:00:00
0.40035765962114045,0.0,0.13365373105539285,0.667061588186888,2013-12-12 11:00:00
0.4547833318459807,0.0,0.18807667309962633,0.7214899905923351,2013-12-12 12:00:00
0.515275414874622,0.0,0.2483557282608006,0.7821951014884434,2013-12-12 13:00:00
0.5199509340966344,0.0,0.2527513300216743,0.7871505381715944,2013-12-12 14:00:00
0.4729235429907337,0.0,0.20560706754770391,0.7402400184337634,2013-12-12 15:00:00
0.44601118705777765,0.0,0.17864589426764516,0.7133764798479101,2013-12-12 16:00:00
0.47825643206300994,0.0,0.21087074451743032,0.7456421196085896,2013-12-12 17:00:00
0.5690836830012946,0.0,0.3016894743535142,0.8364778916490752,2013-12-12 18:00:00
0.6881384489372478,0.0,0.4207406799843077,0.955536217890188,2013-12-12 19:00:00
0.7549656553288724,0.0,0.4875663987862417,1.022364911871503,2013-12-12 20:00:00
0.8529579768478295,0.0,0.5855580987465766,1.1203578549490825,2013-12-12 21:00:00
0.8136070962408914,0.0,0.546206958433612,1.081007234048171,2013-12-12 22:00:00
0.5636313724181967,0.0,0.2962311260977656,0.8310316187386279,2013-12-12 23:00:00
0.3578773105048337,0.0,0.09047701884927734,0.6252776021603901,2013-12-13 00:00:00
