,T_hat,T_obs,T_ucl,T_lcl
2015-01-01 00:00:00,,4.8176610169491525,,
2015-01-01 01:00:00,,5.168016666666664,,
2015-01-01 02:00:00,,4.456716666666666,,
2015-01-01 03:00:00,,3.9183166666666662,,
2015-01-01 04:00:00,,4.012416666666668,,
2015-01-01 05:00:00,,3.8183499999999992,,
2015-01-01 06:00:00,,3.2483666666666675,,
2015-01-01 07:00:00,,4.474733333333334,,
2015-01-01 08:00:00,,10.377616666666661,,
2015-01-01 09:00:00,,12.715499999999999,,
2015-01-01 10:00:00,,13.132666666666664,,
2015-01-01 11:00:00,,14.428333333333338,,
2015-01-01 12:00:00,,15.804666666666666,,
2015-01-01 13:00:00,,15.519666666666664,,
2015-01-01 14:00:00,,15.678333333333336,,
2015-01-01 15:00:00,,15.357666666666667,,
2015-01-01 16:00:00,,13.755,,
2015-01-01 17:00:00,,11.818166666666668,,
2015-01-01 18:00:00,,11.115333333333334,,
2015-01-01 19:00:00,,8.972166666666668,,
2015-01-01 20:00:00,,7.566816666666664,,
2015-01-01 21:00:00,,6.6769,,
2015-01-01 22:00:00,,6.380033333333333,,
2015-01-01 23:00:00,,7.132716666666666,,
2015-01-02 00:00:00,,6.143066666666667,,
2015-01-02 01:00:00,,5.3092500000000005,,
2015-01-02 02:00:00,,5.083866666666666,,
2015-01-02 03:00:00,,5.377200000000002,,
2015-01-02 04:00:00,,5.024233333333331,,
2015-01-02 05:00:00,,4.1733,,
2015-01-02 06:00:00,,4.000033333333333,,
2015-01-02 07:00:00,,4.892883333333333,,
2015-01-02 08:00:00,,9.70293333333333,,
2015-01-02 09:00:00,,12.725166666666667,,
2015-01-02 10:00:00,,13.909333333333334,,
2015-01-02 11:00:00,,14.505333333333336,,
2015-01-02 12:00:00,,14.55166666666667,,
2015-01-02 13:00:00,,14.914500000000002,,
2015-01-02 14:00:00,,15.56,,
2015-01-02 15:00:00,,15.421333333333331,,
2015-01-02 16:00:00,,13.806000000000004,,
2015-01-02 17:00:00,,12.269000000000005,,
2015-01-02 18:00:00,,12.004833333333329,,
2015-01-02 19:00:00,,11.605166666666669,,
2015-01-02 20:00:00,,9.072000000000001,,
2015-01-02 21:00:00,,8.132283333333332,,
2015-01-02 22:00:00,,7.4174000000000015,,
2015-01-02 23:00:00,,7.434533333333331,,
2015-01-03 00:00:00,,7.187500000000002,,
2015-01-03 01:00:00,,6.540749999999999,,
2015-01-03 02:00:00,,6.209233333333334,,
2015-01-03 03:00:00,,6.384533333333334,,
2015-01-03 04:00:00,,5.629816666666667,,
2015-01-03 05:00:00,,5.640083333333334,,
2015-01-03 06:00:00,,5.143216666666666,,
2015-01-03 07:00:00,,5.736366666666668,,
2015-01-03 08:00:00,,9.982816666666666,,
2015-01-03 09:00:00,,13.182333333333334,,
2015-01-03 10:00:00,,14.51733333333333,,
2015-01-03 11:00:00,,17.439833333333333,,
2015-01-03 12:00:00,,16.48433333333333,,
2015-01-03 13:00:00,,16.21233333333333,,
2015-01-03 14:00:00,,16.165166666666668,,
2015-01-03 15:00:00,,15.934666666666665,,
2015-01-03 16:00:00,,14.351500000000003,,
2015-01-03 17:00:00,,12.818499999999998,,
2015-01-03 18:00:00,,12.479833333333335,,
2015-01-03 19:00:00,,11.881000000000002,,
2015-01-03 20:00:00,,10.15833333333333,,
2015-01-03 21:00:00,,9.114333333333336,,
2015-01-03 22:00:00,,8.491666666666667,,
2015-01-03 23:00:00,,7.9415499999999986,,
2015-01-04 00:00:00,,7.315066666666664,,
2015-01-04 01:00:00,,7.355266666666666,,
2015-01-04 02:00:00,,6.644899999999999,,
2015-01-04 03:00:00,,6.416900000000002,,
2015-01-04 04:00:00,,6.014583333333333,,
2015-01-04 05:00:00,,5.554733333333333,,
2015-01-04 06:00:00,,5.914133333333335,,
2015-01-04 07:00:00,,6.703100000000001,,
2015-01-04 08:00:00,,10.738666666666667,,
2015-01-04 09:00:00,,14.965000000000005,,
2015-01-04 10:00:00,,16.099,,
2015-01-04 11:00:00,,16.74683333333333,,
2015-01-04 12:00:00,,17.543333333333326,,
2015-01-04 13:00:00,,16.494666666666667,,
2015-01-04 14:00:00,,17.250833333333333,,
2015-01-04 15:00:00,,17.998333333333335,,
2015-01-04 16:00:00,,16.234833333333334,,
2015-01-04 17:00:00,,14.218500000000004,,
2015-01-04 18:00:00,,13.966333333333331,,
2015-01-04 19:00:00,,13.057833333333331,,
2015-01-04 20:00:00,,11.627166666666662,,
2015-01-04 21:00:00,,12.085,,
2015-01-04 22:00:00,,11.521499999999998,,
2015-01-04 23:00:00,,11.620166666666664,,
2015-01-05 00:00:00,,12.042000000000002,,
2015-01-05 01:00:00,11.606196904586904,,10.267564859130962,12.944828950042846
2015-01-05 02:00:00,10.548902686534763,,8.937702939023199,12.160102434046328
2015-01-05 03:00:00,10.023607355780841,,8.253768006738191,11.793446704823491
2015-01-05 04:00:00,9.549186140167686,,7.656316125221311,11.442056155114061
2015-01-05 05:00:00,9.190169579302237,,7.189267446782962,11.191071711821513
2015-01-05 06:00:00,9.407623815393743,,7.306818807310442,11.508428823477043
2015-01-05 07:00:00,10.194404074845476,,7.999148857375128,12.389659292315823
2015-01-05 08:00:00,13.885056098564572,,11.59957496173456,16.170537235394587
2015-01-05 09:00:00,17.366373526719048,,14.994211827642392,19.738535225795705
2015-01-05 10:00:00,18.417577470643863,,15.961834539966933,20.873320401320793
2015-01-05 11:00:00,19.063850732890778,,16.527294112382602,21.600407353398953
2015-01-05 12:00:00,19.36483935039962,,16.749970793498278,21.979707907300963
2015-01-05 13:00:00,18.553514442437134,,15.92313509393475,21.183893790939518
2015-01-05 14:00:00,19.269512227423363,,16.60877926636222,21.930245188484506
2015-01-05 15:00:00,19.964424243685503,,17.266949215397137,22.66189927197387
2015-01-05 16:00:00,18.29222652173424,,15.55586636471855,21.028586678749928
2015-01-05 17:00:00,16.3839418813372,,13.608251945694398,19.159631816980003
2015-01-05 18:00:00,16.162727855434024,,13.347891770903802,18.97756393996425
2015-01-05 19:00:00,15.361391980736258,,12.50781211976782,18.214971841704696
2015-01-05 20:00:00,14.253069926233593,,11.361215879276742,17.144923973190444
2015-01-05 21:00:00,14.901163896697064,,11.971517502213644,17.830810291180484
2015-01-05 22:00:00,14.439261589162744,,11.472297532189142,17.406225646136345
2015-01-05 23:00:00,14.572384719361583,,11.568564128100626,17.57620531062254
2015-01-06 00:00:00,14.986620210105968,,11.94638895938448,18.026851460827455
